    734	43	    197	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    128	  0.000  1	  0

# Tick (159)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	76	    209	 75.000  0	  0
    734	43	    196	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    127	  0.000  1	  0
    363	39	    225	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     17	  0.000  1	  0
    413	1	    142	  0.000  1	  0

# Tick (160)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	77	    209	 76.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     16	  0.000  1	  0
    413	1	    141	  0.000  1	  0
    363	39	    224	  0.000  1	  0
    734	43	    195	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    126	  0.000  1	  0

# Tick (161)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	78	    209	 77.000  0	  0
    734	43	    194	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    125	  0.000  1	  0
    363	39	    223	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     15	  0.000  1	  0
    413	1	    140	  0.000  1	  0

# Tick (162)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	79	    209	 78.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     14	  0.000  1	  0
    413	1	    139	  0.000  1	  0
    363	39	    222	  0.000  1	  0
    734	43	    193	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    124	  0.000  1	  0

# Tick (163)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	80	    209	 79.000  0	  0
    734	43	    192	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    123	  0.000  1	  0
    363	39	    221	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     13	  0.000  1	  0
    413	1	    138	  0.000  1	  0

# Tick (164)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	81	    209	 80.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     12	  0.000  1	  0
    413	1	    137	  0.000  1	  0
    363	39	    220	  0.000  1	  0
    734	43	    191	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    122	  0.000  1	  0

# Tick (165)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	82	    209	 81.000  0	  0
    734	43	    190	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    121	  0.000  1	  0
    363	39	    219	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     11	  0.000  1	  0
    413	1	    136	  0.000  1	  0

# Tick (166)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	83	    209	 82.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	     10	  0.000  1	  0
    413	1	    135	  0.000  1	  0
    363	39	    218	  0.000  1	  0
    734	43	    189	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    120	  0.000  1	  0

# Tick (167)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	84	    209	 83.000  0	  0
    734	43	    188	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    119	  0.000  1	  0
    363	39	    217	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      9	  0.000  1	  0
    413	1	    134	  0.000  1	  0

# Tick (168)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	85	    209	 84.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      8	  0.000  1	  0
    413	1	    133	  0.000  1	  0
    363	39	    216	  0.000  1	  0
    734	43	    187	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    118	  0.000  1	  0

# Tick (169)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	86	    209	 85.000  0	  0
    734	43	    186	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    117	  0.000  1	  0
    363	39	    215	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      7	  0.000  1	  0
    413	1	    132	  0.000  1	  0

# Tick (170)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	87	    209	 86.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      6	  0.000  1	  0
    413	1	    131	  0.000  1	  0
    363	39	    214	  0.000  1	  0
    734	43	    185	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    116	  0.000  1	  0

# Tick (171)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	88	    209	 87.000  0	  0
    734	43	    184	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    115	  0.000  1	  0
    363	39	    213	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      5	  0.000  1	  0
    413	1	    130	  0.000  1	  0

# Tick (172)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	89	    209	 88.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      4	  0.000  1	  0
    413	1	    129	  0.000  1	  0
    363	39	    212	  0.000  1	  0
    734	43	    183	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    114	  0.000  1	  0

# Tick (173)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	90	    209	 89.000  0	  0
    734	43	    182	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    113	  0.000  1	  0
    363	39	    211	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      3	  0.000  1	  0
    413	1	    128	  0.000  1	  0

# Tick (174)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	91	    209	 90.000  0	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      2	  0.000  1	  0
    413	1	    127	  0.000  1	  0
    363	39	    210	  0.000  1	  0
    734	43	    181	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    112	  0.000  1	  0

# Tick (175)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	92	    209	 91.000  0	  0
    734	43	    180	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    111	  0.000  1	  0
    363	39	    209	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      1	  0.000  1	  0
    413	1	    126	  0.000  1	  0

# Tick (176)
# Available cores =  5/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    209	 92.000  0	  0
    0145	1	      0	  0.000  0	  1
Job 1 130 cores completed!
    1130	1	      0	  0.000  0	  1
    413	1	    125	  0.000  1	  0
    363	39	    208	  0.000  1	  0
    734	43	    179	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    110	  0.000  1	  0
k=8, 64 core job 6 started

# Tick (177)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    178	  0.000  1	  0
    363	39	    207	  0.000  1	  0
    255	75	    109	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    208	  0.000  1	  0
    413	1	    124	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (178)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    207	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    123	  0.000  1	  0
    363	39	    206	  0.000  1	  0
    734	43	    177	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    108	  0.000  1	  0

# Tick (179)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    176	  0.000  1	  0
    363	39	    205	  0.000  1	  0
    255	75	    107	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    206	  0.000  1	  0
    413	1	    122	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (180)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    205	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    121	  0.000  1	  0
    363	39	    204	  0.000  1	  0
    734	43	    175	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    106	  0.000  1	  0

# Tick (181)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    174	  0.000  1	  0
    363	39	    203	  0.000  1	  0
    255	75	    105	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    204	  0.000  1	  0
    413	1	    120	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (182)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    203	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    119	  0.000  1	  0
    363	39	    202	  0.000  1	  0
    734	43	    173	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    104	  0.000  1	  0

# Tick (183)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    172	  0.000  1	  0
    363	39	    201	  0.000  1	  0
    255	75	    103	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    202	  0.000  1	  0
    413	1	    118	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (184)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    201	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    117	  0.000  1	  0
    363	39	    200	  0.000  1	  0
    734	43	    171	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    102	  0.000  1	  0

# Tick (185)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    170	  0.000  1	  0
    363	39	    199	  0.000  1	  0
    255	75	    101	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    200	  0.000  1	  0
    413	1	    116	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (186)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    199	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    115	  0.000  1	  0
    363	39	    198	  0.000  1	  0
    734	43	    169	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	    100	  0.000  1	  0

# Tick (187)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    168	  0.000  1	  0
    363	39	    197	  0.000  1	  0
    255	75	     99	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    198	  0.000  1	  0
    413	1	    114	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (188)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    197	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    113	  0.000  1	  0
    363	39	    196	  0.000  1	  0
    734	43	    167	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     98	  0.000  1	  0

# Tick (189)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    166	  0.000  1	  0
    363	39	    195	  0.000  1	  0
    255	75	     97	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    196	  0.000  1	  0
    413	1	    112	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (190)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    195	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    111	  0.000  1	  0
    363	39	    194	  0.000  1	  0
    734	43	    165	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     96	  0.000  1	  0

# Tick (191)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    164	  0.000  1	  0
    363	39	    193	  0.000  1	  0
    255	75	     95	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    194	  0.000  1	  0
    413	1	    110	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (192)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    193	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    109	  0.000  1	  0
    363	39	    192	  0.000  1	  0
    734	43	    163	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     94	  0.000  1	  0

# Tick (193)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    162	  0.000  1	  0
    363	39	    191	  0.000  1	  0
    255	75	     93	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    192	  0.000  1	  0
    413	1	    108	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (194)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    191	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    107	  0.000  1	  0
    363	39	    190	  0.000  1	  0
    734	43	    161	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     92	  0.000  1	  0

# Tick (195)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    160	  0.000  1	  0
    363	39	    189	  0.000  1	  0
    255	75	     91	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    190	  0.000  1	  0
    413	1	    106	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (196)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    189	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    105	  0.000  1	  0
    363	39	    188	  0.000  1	  0
    734	43	    159	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     90	  0.000  1	  0

# Tick (197)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    158	  0.000  1	  0
    363	39	    187	  0.000  1	  0
    255	75	     89	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    188	  0.000  1	  0
    413	1	    104	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (198)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    187	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    103	  0.000  1	  0
    363	39	    186	  0.000  1	  0
    734	43	    157	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     88	  0.000  1	  0

# Tick (199)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    156	  0.000  1	  0
    363	39	    185	  0.000  1	  0
    255	75	     87	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    186	  0.000  1	  0
    413	1	    102	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (200)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    185	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	    101	  0.000  1	  0
    363	39	    184	  0.000  1	  0
    734	43	    155	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     86	  0.000  1	  0

# Tick (201)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    154	  0.000  1	  0
    363	39	    183	  0.000  1	  0
    255	75	     85	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    184	  0.000  1	  0
    413	1	    100	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (202)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    183	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     99	  0.000  1	  0
    363	39	    182	  0.000  1	  0
    734	43	    153	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     84	  0.000  1	  0

# Tick (203)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    152	  0.000  1	  0
    363	39	    181	  0.000  1	  0
    255	75	     83	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    182	  0.000  1	  0
    413	1	     98	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (204)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    181	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     97	  0.000  1	  0
    363	39	    180	  0.000  1	  0
    734	43	    151	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     82	  0.000  1	  0

# Tick (205)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    150	  0.000  1	  0
    363	39	    179	  0.000  1	  0
    255	75	     81	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    180	  0.000  1	  0
    413	1	     96	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (206)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    179	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     95	  0.000  1	  0
    363	39	    178	  0.000  1	  0
    734	43	    149	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     80	  0.000  1	  0

# Tick (207)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    148	  0.000  1	  0
    363	39	    177	  0.000  1	  0
    255	75	     79	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    178	  0.000  1	  0
    413	1	     94	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (208)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    177	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     93	  0.000  1	  0
    363	39	    176	  0.000  1	  0
    734	43	    147	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     78	  0.000  1	  0

# Tick (209)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    146	  0.000  1	  0
    363	39	    175	  0.000  1	  0
    255	75	     77	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    176	  0.000  1	  0
    413	1	     92	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (210)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    175	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     91	  0.000  1	  0
    363	39	    174	  0.000  1	  0
    734	43	    145	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     76	  0.000  1	  0

# Tick (211)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    144	  0.000  1	  0
    363	39	    173	  0.000  1	  0
    255	75	     75	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    174	  0.000  1	  0
    413	1	     90	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (212)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    173	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     89	  0.000  1	  0
    363	39	    172	  0.000  1	  0
    734	43	    143	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     74	  0.000  1	  0

# Tick (213)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    142	  0.000  1	  0
    363	39	    171	  0.000  1	  0
    255	75	     73	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    172	  0.000  1	  0
    413	1	     88	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (214)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    171	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     87	  0.000  1	  0
    363	39	    170	  0.000  1	  0
    734	43	    141	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     72	  0.000  1	  0

# Tick (215)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    140	  0.000  1	  0
    363	39	    169	  0.000  1	  0
    255	75	     71	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    170	  0.000  1	  0
    413	1	     86	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (216)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    169	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     85	  0.000  1	  0
    363	39	    168	  0.000  1	  0
    734	43	    139	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     70	  0.000  1	  0

# Tick (217)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    138	  0.000  1	  0
    363	39	    167	  0.000  1	  0
    255	75	     69	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    168	  0.000  1	  0
    413	1	     84	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (218)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    167	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     83	  0.000  1	  0
    363	39	    166	  0.000  1	  0
    734	43	    137	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     68	  0.000  1	  0

# Tick (219)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    136	  0.000  1	  0
    363	39	    165	  0.000  1	  0
    255	75	     67	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    166	  0.000  1	  0
    413	1	     82	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (220)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    165	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     81	  0.000  1	  0
    363	39	    164	  0.000  1	  0
    734	43	    135	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     66	  0.000  1	  0

# Tick (221)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    134	  0.000  1	  0
    363	39	    163	  0.000  1	  0
    255	75	     65	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    164	  0.000  1	  0
    413	1	     80	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (222)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    163	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     79	  0.000  1	  0
    363	39	    162	  0.000  1	  0
    734	43	    133	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     64	  0.000  1	  0

# Tick (223)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    132	  0.000  1	  0
    363	39	    161	  0.000  1	  0
    255	75	     63	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    162	  0.000  1	  0
    413	1	     78	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (224)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    161	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     77	  0.000  1	  0
    363	39	    160	  0.000  1	  0
    734	43	    131	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     62	  0.000  1	  0

# Tick (225)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    130	  0.000  1	  0
    363	39	    159	  0.000  1	  0
    255	75	     61	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    160	  0.000  1	  0
    413	1	     76	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (226)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    159	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     75	  0.000  1	  0
    363	39	    158	  0.000  1	  0
    734	43	    129	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    255	75	     60	  0.000  1	  0

# Tick (227)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    734	43	    128	  0.000  1	  0
    363	39	    157	  0.000  1	  0
    255	75	     59	  0.000  1	  0
    519	29	      0	  0.000  0	  1
    0145	1	      0	  0.000  0	  1
    664	93	    158	  0.000  1	  0
    413	1	     74	  0.000  1	  0
    1130	1	      0	  0.000  0	  1

# Tick (228)
# Available cores =  71/300
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    664	93	    157	  0.000  1	  0
    0145	1	      0	  0.000  0	  1
    1130	1	      0	  0.000  0	  1
    413	1	     73	  0.000  1	  0
    363	39	    156	  0.000  1	  0
    734	43	    127	  0.000  1	  0
    519	29	      0	  0.000  0	  1
